# **SAGE BESTIARY — Bestiary of S.O.L.E.**
**Edition:** 1.2.0
**Issuer:** S.O.L.E Information Agency Global
**Preface:** An Guide that catalogues all the creatures in the S.O.L.E. verse. keep it in your backpack all the time. better safe than sorry.

---

### **Ranking System:**

Rank X = Mini bosses
Rank XX = Bosses
Rank XXX = Final Bosses/World Enders/World Saviours. 
Rank XXXX = Beyond The System, expect overwhelming power or at least a lot of mystery
Ranks with question marks (?) = These are unconfirmed ranks but expected to be that rank after evaluation, audit and research.

---

#### **Bestiary:**

1.  **SLIME**
    *   **Observed Tactics:** Mindless, tireless advance. Feels no pain, fear, or fatigue. Attacks are simple, repetitive, and focused on the nearest living target. Utilizes weapons with basic proficiency. Immune to tactics that rely on biology (suffocation, blood loss, poison, lightning).
    *   **Critical Vulnerability:** Structural integrity. Blunt Force Trauma or Holy magic is supremely effective, shattering bones and severing the animating energy. Piercing weapons (arrows, rapiers) pass through gaps harmlessly. Holy energy disrupts the necromantic bonds instantly.
    *   **Material Yield:** Bone meal (low-grade necromantic reagent). Ancient coins or trinkets often found lodged in the ribcage.
    *   **Catalogued Variants:**
        *   **Skeletal Warrior:** Standard variant. Wields a rusted weapon (sword, axe) and perhaps a broken shield. No tactical acumen beyond basic "advance and strike."
        *   **Skeletal Archer:** Maintains proficiency with a bow. Fires spectral arrows that materialize as it draws. Possesses infinite ammunition. Its necromantic programming prioritizes targets casting spells or wearing robes.
        *   **Skeletal Mage:** Fragile, often missing limb bones. Capable of casting 1-2 low-level spells. The dark energy binding it is concentrated in the skull. Destroying the skull terminates it.
        *   **Boneclaw (Rank X?):** A malformed, failed creation or the result of extreme hatred. Enlarged, with elongated arm bones ending in scythe-like claws. Fast, can climb walls and ceilings. Driven by a singular, mindless hatred, it will pursue a specific target relentlessly, ignoring all other threats.

4.  **ZOMBIE**
    *   **Primary Series:** Dark Series
    *   **Visual Profile:** Reanimated corpse in a state of advanced decay. Flesh is grey or greenish, often sloughing off. Movement is slow, shuffling, but possesses deceptive strength. Odor of profound rot is overwhelming.
    *   **Observed Tactics:** Grapple and consume. Ignores minor damage to limbs. Primary goal is to close and seize the target, then bite to infect or dismember. Swarms will dogpile, using mass to immobilize. Does not retreat, ever.
    *   **Critical Vulnerability:** Destruction of the brainstem is the only guaranteed termination. Decapitation works but the head remains active. Fire is effective but slow. They are exceptionally vulnerable to area-effect destruction (turning, sonic waves).
    *   **Material Yield:** None. Corpses must be burned to prevent disease spread and reanimation.
    *   **Catalogued Variants:**
        *   **Plague Zombie:** The corpse is bloated with necrotic gases. Upon destruction (or when struck in the abdomen), it explodes in a 10ft radius cloud of putrid gas. Living creatures in the cloud must resist or contract a debilitating disease that impedes healing.
        *   **Ghoul:** A intelligent, faster form of corporeal undead. Retains predatory cunning. Its touch carries a paralytic toxin. Will stalk prey, set ambushes, and retreat if overmatched. Often leads packs of standard zombies.
        *   **Drowned Zombie:** Reanimated from waterlogged corpses. Skin is bleached and swollen. Resistant to piercing damage (waterlogged flesh). Primarily attacks by dragging victims underwater to drown. Slow on land.
        *   **Armored Zombie:** The reanimated corpse of a fallen knight or soldier, still wearing significant fragments of armor. Requires armor-breaking tactics before the flesh beneath can be targeted. Much more durable, but equally slow.

5.  **TRUE DRAGON (Chromatic) (Rank XXX)**
    *   **Primary Series:** ??? (Multi) Series
    *   **Visual Profile:** Apex quadrupedal reptilian, wingspan typically exceeding 30 meters for adults. Entire physiology is an integrated weapon system: interlocking plate scales harder than tempered steel, muscle density defying biological norms, eyes possessing both predatory focus and deep, alien intelligence.
    *   **Observed Tactics:** Engages as a combined-arms force. Utilizes altitude and mobility to control engagement range. Initial strike is typically the breath weapon, designed to soften and scatter formations. Follows with aerial strafing (claws, tail), landings only to crush heavy resistance. Possesses a psychic "Frightful Presence" that induces primal fear, breaking discipline in unprepared forces.
    *   **Critical Vulnerability:** Scale thickness varies. Ventral plating (belly, throat) is comparatively thinner. The wings, while tough, are large targets; damage severely compromises aerial dominance. Each chromatic subtype has a linked elemental vulnerability. Arrogance is a psychological constant; they can be baited.
    *   **Material Yield:** Scales (for legendary armor), heart blood (ultimate regenerative catalyst), major organs (alchemical power sources). The hoard.
    *   **Catalogued Variants:**
        *   **Red Dragon:** The archetype of arrogance and greed. Scale color is deep crimson to volcanic black. Breath weapon is a 90ft cone of clinging, napalm-like fire that ignites terrain and creatures. Dwells in mountainous volcanoes. Immune to fire. **Primary Vulnerability:** Extreme cold. Prolonged exposure to deep cold or powerful ice magic causes its scales to become brittle and its immense metabolic furnace to stutter.
        *   **Blue Dragon:** Cunning, territorial, and patient. Scales are a brilliant sapphire or desert-sand blue. Breath weapon is a 100ft line of concentrated lightning. Prefers arid deserts and badlands, often burrowing massive lairs. Immune to lightning. **Primary Vulnerability:** Conductivity. While immune to the *damage*, immersion in or dousing with large volumes of water (a flash flood, breaking a dam above it) causes the electrical charge in its body to ground chaotically, resulting in painful feedback and temporary paralysis.
        *   **Green Dragon:** Deceptive, manipulative, and political. Scales are a deep forest green, allowing perfect camouflage in woodlands. Breath weapon is a 60ft cone of corrosive chlorine gas that damages tissue and poisons the lungs. Dwells in ancient, toxic forests. Immune to poison. **Primary Vulnerability:** Intense heat/fire. While not taking extra damage, fire purges its breath weapon gas and scorches the specialized respiratory spiracles along its throat, causing it physical distress and impairing its ability to use its breath weapon for a time.
        *   **Black Dragon:** Sadistic, hateful, and foul-tempered. Scales are a dull, glossy black like obsidian. Breath weapon is a 60ft line of concentrated hydrofluoric acid that dissolves organic and inorganic matter alike. Lairs in fetid swamps and marshes. Immune to acid. **Primary Vulnerability:** Alkaline substances. Applications of quicklime, certain alkaline clays, or powerful purification magic can neutralize its acid and clog the spray glands in its throat, causing internal damage.
        *   **Cyan Dragon:** The most feral and animalistic of the chromatics. Scales are a stark, icy white. Breath weapon is a 60ft cone of sublimating cold and razor-sharp ice shards. Dwells in the highest, coldest glaciers. Immune to cold. **Primary Vulnerability:** Sustained thermal damage. Its biology is geared for extreme cold. Prolonged exposure to high heat (magical or environmental) disrupts its internal temperature regulation, causing systemic overheating, lethargy, and impaired physical function.
        *   **God Dragon:** Can be the dragon of any type. typically after it's ascension. these dragons are the strongest in it's kind. typically has rainbow colored scales with primary White or Black astehtics. can also transform into humanoids. **Primary Vulnerability:** typically none. only God Slayers can beat them with brute force methods.


6.  **ELEMENTAL (CORE TEMPLATE)**
    *   **Primary Series:** ??? (Multi) Series
    *   **Visual Profile:** A orb-shaped vortex of pure elemental matter. No internal organs, no discernible anatomy beyond a central concentration of energy (the "Core"). Form constantly shifts and swirls.
    *   **Observed Tactics:** Embodies its element. Seeks to assimilate the battlefield, turning it to fire, ice, mud, or hurricane. Physical strikes are ineffective or harmful to the attacker. Attacks are environmental: heatstroke, freezing, engulfment, suffocation.
    *   **Critical Vulnerability:** Opposing elemental forces. Not just damage, but state change. Water condenses a Fire Elemental into scalding rock. Earth absorbs and grounds an Air Elemental. Cold solidifies a Water Elemental. Force magic AKA: Space Series is universally effective. and Akiros (Null) Series Counters all.
    *   **Material Yield:** Elemental Core (a crystalized mote of pure elemental essence). Extremely volatile if not properly contained.
    *   **Catalogued Variants:**
        *   **Fire Elemental (Fire Series):** A towering inferno in a vaguely humanoid shape. Heat distortion radiates for meters. Core is a white-hot sphere. Ignites everything it touches, can launch projectiles of molten rock. **Vulnerability:** Large volumes of non-flammable liquid. Smothering effects.
        *   **Water Elemental (Water Series):** A standing wave or whirlpool given form. Translucent, with debris swirling inside. Can flood areas, create drowning vortices, or form pressurized water blades. **Vulnerability:** Rapid freezing or boiling. Absorption into porous earth.
        *   **Earth Elemental (Nature Series):** A roughly-hewn orb of stone, dirt, and crystal. Moves with a grinding, tectonic slowness. Can merge with natural stone surfaces. Attacks with overwhelming physical force and tremors. **Vulnerability:** Sonic vibrations to shatter its form. Being lifted from contact with the earth.
        *   **Air Elemental (Wind Series):** A semi-visible vortex of wind and cloud. Only clearly seen when incorporating dust or debris. Creates vacuums, throws foes with hurricane-force winds, can use lightning. **Vulnerability:** Confined spaces. Solid barriers that break its vortex. Vacuum magic.
        *   **Lightning Elemental (Thunder Series):** A crackling, brilliant form of Air Elemental. Composed of arcing electricity. Movement is instantaneous short-range teleportation along conductive paths. Touch and ranged attacks deal lightning damage and can cause muscle paralysis. **Vulnerability:** Grounding rods, non-conductive barriers (thick rubber, glass), and spells that absorb or redirect energy.
        *   **Ice Elemental (Frost Series):** A jagged, crystalline centred orb of absolute cold. Radiates an aura that freezes moisture in the air and slows movement. Can fire shards of ice or create sheets of slick frost on surfaces. **Vulnerability:** Concentrated heat sources and Fire Series magic can melt its core. Blunt force attacks are more effective than slashing.
        *   **Dark Elemental (Dark Series):** The strongest of all. a centered orb of pure darkness. a swirling void, with nothing inside. Can damage others, spread darkness and negate light. **Vulnerability:** high grade Light Series magic.

7.  **ORC**
    *   **Primary Series:** None Series
    *   **Visual Profile:** Hulking humanoid, 2.1-2.4 meters tall. Dense musculature, prominent lower tusks, and leathery green or grey skin. Posture is aggressive, with forward-leaning shoulders. Scarring is common and often displayed as trophies.
    *   **Observed Tactics:** Direct frontal assault. Utilizes brute force and "Berserker Rage"—a physiological state where lowering health triggers heightened aggression, pain suppression, and increased striking power. Fights in warbands with basic flanking maneuvers. Prefers heavy, cleaving weapons.
    *   **Critical Vulnerability:** Rage clouds tactical judgment. While damage output increases, defensive awareness drops. Susceptible to kiting, control effects (entangle, grease), and attacks that exploit lowered guard. Morale can break if their chieftain falls.
    *   **Material Yield:** Orc-hide (tough leather), tusks (ivory), crude but functional weaponry.
    *   **Catalogued Variants:**
        *   **Orc Grunt:** Standard warrior. Wears hide armor, wields axe or falchion. Aggressive but undisciplined.
        *   **Orc Berserker:** Forgoes armor, enters rage faster and more intensely. Wields two heavy weapons or a massive greataxe. Ignores all but the most debilitating wounds.
        *   **Orc Shaman (Bloodspeaker):** Uses self-harm and sacrificial magic. Can curse enemies, bolster allies with temporary hit points, or summon minor pain spirits. A high-priority target.
        *   **Orc Warlord:** Larger, smarter, clad in scavenged plate. Provides tactical commands, granting nearby orcs advantage on attacks. Killing it devastates warband morale.

8.  **GNOLI**
    *   **Primary Series:** None Series
    *   **Visual Profile:** Hyena-headed humanoid, standing slightly taller than a man. Fur is matted and spotted, eyes gleam with predatory hunger. Lopes rather than walks, with a disturbing, laughing bark.
    *   **Observed Tactics:** Opportunistic pack hunters. They "cull the weak"—deliberately targeting injured, isolated, or lightly armored targets (healers, mages) to devour mid-combat, demoralizing the opposition. Use flanking and hit-and-run tactics, rarely engaging a prepared frontline.
    *   **Critical Vulnerability:** Their tactics are predictable. A disciplined, unbreakable formation negates their preferred method of attack. They are prone to infighting over spoils if leadership is unclear. Loud, startling noises can trigger a momentary panic.
    *   **Material Yield:** Spotted fur pelts, jagged weapons, scavenged trophies.
    *   **Catalogued Variants:**
        *   **Gnoll Hunter:** The standard variant. Armed with spears and bone bows. Relies on pack tactics.
        *   **Gnoll Pack Lord:** Larger, often riding a Giant Hyena. Its presence incites frenzy in nearby gnolls, granting them bonus attack speed. Focus fire is essential.
        *   **Gnoll Fang of Yeenoghu:** A demon-tainted variant. Taller, emaciated, with bony protrusions. Possesses a terrifying aura and can make a rampage attack, moving and attacking multiple targets in a turn.

9.  **HARPY**
    *   **Primary Series:** Psychic Series
    *   **Visual Profile:** Hybrid creature with the lower body and wings of a large raptor and the torso, arms, and head of a human female. Talons are razor-sharp. Voice is melodious but carries an unnatural, compelling resonance.
    *   **Observed Tactics:** Psychological and aerial domination. Uses its "Siren Song" to charm and lure victims into perilous positions (cliff edges, traps). In combat, performs dive-bombing attacks with talons, seeking to grapple and drop targets from height. Rarely lands to fight fairly.
    *   **Critical Vulnerability:** The song requires the target to hear it. Earplugs, silence spells, or deafening noises negate its primary weapon. The wings, while strong, are large and vulnerable to focused attack. Grounding it neutralizes its tactical advantage.
    *   **Material Yield:** Flight feathers (excellent for fletching). Talons (can be fashioned into daggers).
    *   **Catalogued Variants:**
        *   **Siren:** Aquatic variant. Song lures sailors to wreck their ships. Can breathe water. Less adept in the air, more dangerous near coastlines.
        *   **Storm Harpy:** Feathers crackle with static electricity. Song is intertwined with disruptive thunderclaps that can stun. More aggressive, less inclined to use charm.

10. **REDCAP**
    *   **Primary Series:** Dark Series
    *   **Visual Profile:** A wizened, malevolent fae creature, roughly 1 meter tall. Wears tattered, blood-soaked clothing and heavy iron boots. Its hat is permanently stained a deep crimson. Eyes are black and full of spite.
    *   **Observed Tactics:** Preternatural speed despite heavy footwear. Attacks with a massive, rusty scythe or shears. Must regularly soak its hat in fresh blood to maintain its strength and existence; this drives it to relentless violence. Fights with cruel precision, favoring hit-and-vanish tactics.
    *   **Critical Vulnerability:** Its connection to fae magic. Cold iron weapons inflict severe wounds and impede its healing. Holy symbols and sanctified ground cause it pain and weaken it. The iron boots make it ungainly if knocked prone.
    *   **Material Yield:** Iron boots (enchanted for silent movement if cleansed), Fey Dust (from its remains), the blood-soaked hat (a powerful, cursed fetish).
    *   **Catalogued Variants:**
        *   **Redcap Braggart:** Slightly larger, boasts and taunts opponents. Its bloodlust is tied to its pride; wounding it publicly can send it into a reckless fury.
        *   **Redcap Sneak:** Prefers poison and traps to direct confrontation. Its hat may be less saturated, making it slightly weaker but more cunning.

11. **WYVERN (Rank X)**
    *   **Primary Series:** ??? (Multi)/Acid Series
    *   **Visual Profile:** A draconic creature with a reptilian body, two powerful hind legs, leathery wings, and a long, venomous tail ending in a stinger. Lacks the forelimbs and supreme intellect of a True Dragon. Head is more bestial, akin to a giant viper.
    *   **Observed Tactics:** Aerial poisoner. It does not engage in prolonged melee. Strategy is to swoop, strike with its stinger to inject potent neurotoxin, then disengage and circle, waiting for the venom to paralyze and kill the prey. Uses hit-and-run relentlessly.
    *   **Critical Vulnerability:** The wings are its Achilles' heel. Damaging them forces a ground fight where it is less agile. Carrying and administering a potent antitoxin before engagement is mandatory. Its intellect is animalistic; it can be lured into tight spaces where it cannot fly.
    *   **Material Yield:** Wyvern Poison (valuable neurotoxin), stinger, tough leathery hide.
    *   **Catalogued Variants:**
        *   **Forest Wyvern:** Camouflaged green/brown. Venom causes rapid paralysis and tissue necrosis.
        *   **Canyon Wyvern:** Dull red/brown coloring. More aggressive, may use its stinger in melee like a spear. Venom is less potent but causes intense pain and hemorrhage.

12. **BASILISK**
    *   **Primary Series:** Spacial/Dark Series
    *   **Visual Profile:** An eight-legged reptilian creature the size of a large bull. Scales are a dull, stony grey. Its most notable feature is its large, milky-white eyes that seem to swirl slowly. Moves with a heavy, deliberate gait.
    *   **Observed Tactics:** Relies entirely on its "Petrifying Gaze." It seeks to make eye contact. Meeting its gaze triggers a magical process that rapidly transforms living tissue to stone, starting at the extremities. It will then shatter the statue. It rarely bites or claws unless the gaze fails or it is attacked from behind.
    *   **Critical Vulnerability:** The gaze requires direct eye contact. Fighting with eyes closed, using reflections (mirror shields), or attacking from total concealment (fog, darkness) neutralizes its primary weapon. It is physically robust but slow. Blinding it renders it nearly helpless.
    *   **Material Yield:** Basilisk Eyes (must be carefully excised and preserved; the primary ingredient for "Stone to Flesh" potions). Its stony flesh is inedible.
    *   **Catalogued Variants:**
        *   **Greater Basilisk:** Larger, with a crown of bony frills. Its gaze is more potent, affecting creatures that see its reflection. Petrification is faster.
        *   **Burrowing Basilisk:** Has powerful foreclaws for digging. Ambushes from beneath sandy or soft earth. Its gaze is slightly weaker.

13. **HOOK HORROR**
    *   **Primary Series:** Dark Series
    *   **Visual Profile:** A monstrous hybrid resembling a vulture crossed with a beetle, standing 2.5 meters tall. Its "hands" are massive, hooked claws. It is blind, with no visible eyes. A hard, chitinous carapace covers its body.
    *   **Observed Tactics:** Ambush predator using "Echolocation." It emits constant, rapid clicks to perceive its environment in total darkness. Prefers cavern ceilings, dropping onto prey to impale with its hooks. Uses its hooks to tear apart armor and shields. Highly mobile on vertical surfaces.
    *   **Critical Vulnerability:** Its perception is entirely sonic. A *Silence* spell renders it completely blind and disoriented. Loud, sustained noise (thunder spells, shrieking metals) can overload its senses, causing pain and confusion. The carapace is tough but can be pried at the joints.
    *   **Material Yield:** Hooked claws (can be fashioned into climbing tools or weapons), chitinous plates (for heavy shields or armor).
    *   **Catalogued Variants:**
        *   **Cave Horror:** Darker carapace, more adept at climbing. Often hunts in pairs.
        *   **Rust Horror:** A variant that feeds on metal. Its hooks cause rusting on contact, similar to a Rust Monster. Rare and devastating to equipped parties.

14. **TREANT**
    *   **Primary Series:** Nature Series
    *   **Visual Profile:** An animated tree, 4-5 meters tall when rooted. Bark forms a craggy "face." Movement is slow, groaning, and accompanied by the sound of tearing roots. In combat, it uproots itself, becoming more mobile but less defended.
    *   **Observed Tactics:** "Nature's Wrath." It uses its control over plants to ensnare opponents (animated vines, grasping roots). It throws boulders or uses its own limbs as massive clubs. Can command nearby trees to animate as lesser treants or to block paths.
    *   **Critical Vulnerability:** Extreme vulnerability to fire. Its wooden body is highly flammable. Axes and other wood-cutting tools deal significantly increased damage. When uprooted, its base (where roots gather) is a softer target.
    *   **Material Yield:** Heartwood (magically resilient timber), Treant Sap (powerful healing or growth agent).
    *   **Catalogued Variants:**
        *   **Elder Treant:** Immensely old and large. Can cast druidic spells (Entangle, Spike Growth, Barkskin on itself). Its awakening can animate an entire forest.
        *   **Blighted Treant:** Corrupted by necrotic or demonic energy. Bark is blackened, leaves are dead. Deals necrotic damage, spreads decay to plants and living creatures around it. Weak to light series damage instead of fire.

15. **GOLEM**
    *   **Primary Series:** ??? (Multi) Series
    *   **Visual Profile:** A humanoid automaton of constructed material, devoid of expression or life. Powered by a glowing runic core visible in its chest or forehead. Moves with precise, mechanical motions.
    *   **Observed Tactics:** "Immutable." Follows its last command with single-minded purpose. Immune to mind-affecting, poison, disease, fatigue, and critical hits. Attacks are straightforward, powerful blows. Different materials confer different secondary abilities.
    *   **Critical Vulnerability:** The material it is made from. The core is the true weak point, but it is heavily armored. Specific, non-standard damage types are required to bypass defenses and damage the core.
    *   **Material Yield:** Golem Core (a powerful arcane battery), magically-treated construction material.
    *   **Catalogued Variants:**
        *   **Clay Golem:** Slow, but immune to slashing and piercing. Strikes cause a magical wound that cannot be healed by magic, only rest. **Vulnerability:** Water. Being doused with large amounts of water softens its body, making it sluggish and reducing its damage.
        *   **Stone Golem:** High armor class, resistant to non-magical weapons. Can cast a *Slow* spell from its core. **Vulnerability:** Adamantine or pick-like weapons that can crack stone. Thunder damage.
        *   **Iron Golem:** Nearly impervious, immune to magic (spells simply wash over it). Fire damage heals it. **Vulnerability:** Lightning damage causes internal heating and runic feedback. Acids that induce rapid rust.
        *   **Flesh Golem:** Stitched-together corpses. Goes into a uncontrollable "Berserk" state if damaged enough, attacking the nearest creature indiscriminately. **Vulnerability:** Fire. Light Series' Healing magic (which it mistakes for damage) can also trigger its berserk state.

16. **MANTICORE (Rank X)**
    *   **Primary Series:** Dark Series
    *   **Visual Profile:** A chimeric creature with the body of a lion, the wings of a dragon or bat, a human-like face, and a scorpion's tail. The tail is its most prominent feature, covered in needle-sharp spikes.
    *   **Observed Tactics:** "Spike Volley." Prefers to stay airborne. It can launch a volley of tail spikes like ballista bolts, effective at long range. Once threats are softened or out of spikes, it lands to finish with claws, bite, and a poisoned stinger. Highly aggressive and territorial.
    *   **Critical Vulnerability:** Its tail has a limited supply of spikes (typically 24). Forcing it to expend them from behind cover negates its primary ranged threat. The wings are vulnerable. Its human face suggests intelligence, but it is driven by bestial rage and can be taunted into recklessness.
    *   **Material Yield:** Tail spikes (make excellent darts/arrows), venom from the stinger, lion pelt.
    *   **Catalogued Variants:**
        *   **Greater Manticore:** Larger, with dragon-like wings. Spike volley is more accurate and damaging. Slightly more intelligent.
        *   **Shadow Manticore:** A magically-tainted variant with dark fur and translucent wings. Spikes deal necrotic damage and can cause weakness. More stealthy, hunts at night.

17. **WRAITH**
    *   **Primary Series:** Dark Series
    *   **Visual Profile:** A translucent, floating humanoid shape composed of ectoplasmic mist and shadow. Features are blurred and sorrowful or malevolent. No physical substance. Emits a deathly cold.
    *   **Observed Tactics:** Incorporeal assault. Can pass through solid objects. Its touch drains life force, often reducing the victim's maximum health or vitality until they are a drained husk. Emits an aura of despair that saps morale. Summons weaker specters from nearby corpses.
    *   **Critical Vulnerability:** Incorporeality makes it immune to non-magical physical attacks. Vulnerable to force effects, radiant damage, silvered weapons, and magic in general. Substances like salt or holy water can block its passage. Cannot cross hallowed ground.
    *   **Material Yield:** Ectoplasmic residue (unstable, used in necromancy and some alchemy). Occasionally, a trapped soul gem if banished magically.
    *   **Catalogued Variants:**
        *   **Specter:** The standard variant. Focuses on life drain.
        *   **Banshee:** A female specter whose "Wail" can instantly kill the weak-hearted. More powerful, more focused on sonic/psychic attacks than touch.
        *   **Allip:** A specter born from madness or suicide. Its babble inflicts insanity and confusion. Immune to psychic damage.

18. **GIANT RAT**
    *   **Primary Series:** None Series
    *   **Visual Profile:** Rodent the size of a large dog. Mangy fur, long naked tail, eyes gleaming with feral hunger. Teeth are yellowed and perpetually wet. Carries a palpable stench of filth and disease.
    *   **Observed Tactics:** Swarm and overwhelm. Attacks in packs, targeting ankles and unprotected limbs. Bites are not immediately lethal but carry "Filth Fever" or "Sewer Rot," diseases that inhibit natural healing and cause escalating debilitation. They scatter if several are killed quickly but regroup.
    *   **Critical Vulnerability:** Primal fear of fire and intense light. A torch wielded aggressively can hold a swarm at bay. Their small bones are fragile against blunt force. Area-of-effect attacks devastate their numbers.
    *   **Material Yield:** Rat tails (bounty tokens), plague-ridden teeth (for crafting weak poisons).
    *   **Catalogued Variants:**
        *   **Dire Rat:** Larger, more aggressive. Disease is more virulent. May have a pack leader.
        *   **Plague Rat:** Fur is patchy, skin ulcerated. Carries a virulent disease that spreads on contact. Explodes in a cloud of contagion upon death.

19. **WALKING MUSHROOM (MYCONID)**
    *   **Primary Series:** Nature Series
    *   **Visual Profile:** A humanoid cluster of fungi, roughly child-sized. A large central cap sits atop a stalk-like body. No discernible facial features, but exhibits aware, if slow, movement. Color indicates spore type.
    *   **Observed Tactics:** Non-aggressive unless threatened. Defense is purely reactive: when struck or severely threatened, it releases a cloud of spores from its cap. Spores induce status effects (sleep, paralysis, hallucination). Often found in circles, where one releasing spores triggers others.
    *   **Critical Vulnerability:** Slow movement. Fire causes immediate, catastrophic damage, causing it to combust violently. Wind magic disperses spores harmlessly. Can be bypassed entirely with stealth.
    *   **Material Yield:** Mushroom caps (edible if correctly identified and cooked), spore sacks (alchemical ingredients for potions and poisons).
    *   **Catalogued Variants:**
        *   **Sleep Shroom (Yellow Cap):** Releases drowsiness-inducing spores. may make mune creatures unconscious.
        *   **Para-Shroom (Purple Cap):** Releases paralytic spores. Victim is immobilized.
        *   **Blast Shroom (Red Cap):** Volatile. Explodes upon death or when struck with force, dealing fire damage in a small radius.
